plot_visit,plot,year,treatment_manual,years_manual,years_post,treatment,region,area,treatment_code,years_post,treatment,burns,thins,pileburns,monitoring_status,treatment_code,entered_seq,issue_year,issue_treatment,cut,issue_description
lr26_2013_03_00,lr26,2013,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,168,1,0,1,zero and one sampled the same year
lr26_2013_03_01,lr26,2013,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,169,0,0,0,
lr26_2014_03_02,lr26,2014,pileburn,2,2,pileburn,lake roosevelt,clark,3,2,pileburn,0,0,1,03year02,3,170,0,0,0,
lr26_2015_15_00,lr26,2015,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,clark,15,0,pileburn_pileburn,0,0,2,15post00,15,171,1,0,1,zero and one sampled the same year
lr26_2015_15_01,lr26,2015,pileburn_pileburn,1,1,pileburn_pileburn,lake roosevelt,clark,15,1,pileburn_pileburn,0,0,2,15year01,15,172,0,0,0,
lr26_2019_15_05,lr26,2019,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,clark,15,5,pileburn_pileburn,0,0,2,15year05,15,173,0,0,0,
lr27_2010_-1_-1,lr27,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,clark,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,174,0,0,0,
lr27_2013_03_00,lr27,2013,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,175,1,0,1,zero and one sampled the same year
lr27_2013_03_01,lr27,2013,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,176,0,0,0,
lr27_2014_03_02,lr27,2014,pileburn,2,2,pileburn,lake roosevelt,clark,3,2,pileburn,0,0,1,03year02,3,177,0,0,0,
lr27_2015_15_00,lr27,2015,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,clark,15,0,pileburn_pileburn,0,0,2,15post00,15,178,1,0,1,zero and one sampled the same year
lr27_2015_15_01,lr27,2015,pileburn_pileburn,1,1,pileburn_pileburn,lake roosevelt,clark,15,1,pileburn_pileburn,0,0,2,15year01,15,179,0,0,0,
lr27_2019_15_05,lr27,2019,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,clark,15,5,pileburn_pileburn,0,0,2,15year05,15,180,0,0,0,
lr28_2010_-1_-1,lr28,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,clark,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,181,0,0,0,
lr28_2013_03_00,lr28,2013,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,182,1,0,1,zero and one sampled the same year
lr28_2013_03_01,lr28,2013,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,183,0,0,0,
lr28_2014_03_02,lr28,2014,pileburn,2,2,pileburn,lake roosevelt,clark,3,2,pileburn,0,0,1,03year02,3,184,0,0,0,
lr28_2017_03_05,lr28,2017,pileburn,5,5,pileburn,lake roosevelt,clark,3,5,pileburn,0,0,1,03year05,3,185,0,0,0,
lr29_2010_-1_-1,lr29,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,186,0,0,0,
lr29_2013_03_00,lr29,2013,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,3,0,pileburn,0,0,1,03post00,3,187,1,0,1,zero and one sampled the same year
lr29_2013_03_01,lr29,2013,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,3,1,pileburn,0,0,1,03year01,3,188,0,0,0,
lr29_2014_03_02,lr29,2014,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,3,2,pileburn,0,0,1,03year02,3,189,0,0,0,
lr29_2017_15_00,lr29,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,15,0,pileburn_pileburn,0,0,2,15post00,15,190,1,0,1,zero and two sampled the same year
lr29_2017_15_02,lr29,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,15,2,pileburn_pileburn,0,0,2,15year02,15,191,0,0,0,
lr29_2020_15_05,lr29,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,15,5,pileburn_pileburn,0,0,2,15year05,15,192,0,0,0,
lr30_2010_-1_-1,lr30,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,193,0,0,0,
lr30_2013_03_00,lr30,2013,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,3,0,pileburn,0,0,1,03post00,3,194,1,0,1,zero and one sampled the same year
lr30_2013_03_01,lr30,2013,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,3,1,pileburn,0,0,1,03year01,3,195,0,0,0,
lr30_2014_03_02,lr30,2014,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,3,2,pileburn,0,0,1,03year02,3,196,0,0,0,
lr30_2017_15_00,lr30,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,15,0,pileburn_pileburn,0,0,2,15post00,15,197,1,0,1,zero and two sampled the same year
lr30_2017_15_02,lr30,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,15,2,pileburn_pileburn,0,0,2,15year02,15,198,0,0,0,
lr30_2020_15_05,lr30,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,15,5,pileburn_pileburn,0,0,2,15year05,15,199,0,0,0,
lr31_2010_-1_-1,lr31,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,200,0,0,0,
lr31_2013_03_00,lr31,2013,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,3,0,pileburn,0,0,1,03post00,3,201,0,0,0,zero and one sampled the same year
lr31_2013_03_01,lr31,2013,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,3,1,pileburn,0,0,1,03year01,3,202,0,0,0,
lr31_2014_03_02,lr31,2014,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,3,2,pileburn,0,0,1,03year02,3,203,0,0,0,
lr31_2017_15_00,lr31,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,15,0,pileburn_pileburn,0,0,2,15post00,15,204,0,0,0,zero and two sampled the same year
lr31_2017_15_02,lr31,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,15,2,pileburn_pileburn,0,0,2,15year02,15,205,0,0,0,
lr31_2020_15_05,lr31,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,15,5,pileburn_pileburn,0,0,2,15year05,15,206,0,0,0,
lr32_2010_-1_-1,lr32,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,207,0,0,0,
lr32_2012_10_00,lr32,2012,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,10,0,pileburn,0,0,1,10post00,10,208,0,0,0,
lr32_2012_10_01,lr32,2012,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,10,1,pileburn,0,0,1,10year01,10,209,0,0,0,
lr32_2013_10_02,lr32,2013,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,10,2,pileburn,0,0,1,10year02,10,210,0,0,0,
lr32_2017_19_00,lr32,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,19,0,pileburn_pileburn,0,0,2,19post00,19,211,1,0,1,zero and two sampled the same year
lr32_2017_19_02,lr32,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,19,2,pileburn_pileburn,0,0,2,19year02,19,212,0,0,0,
lr32_2020_19_05,lr32,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,19,5,pileburn_pileburn,0,0,2,19year05,19,213,0,0,0,
lr33_2010_-1_-1,lr33,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,214,0,0,0,
lr33_2013_03_00,lr33,2013,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,3,0,pileburn,0,0,1,03post00,3,215,0,0,0,
lr33_2013_03_01,lr33,2013,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,3,1,pileburn,0,0,1,03year01,3,216,0,0,0,
lr33_2014_03_02,lr33,2014,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,3,2,pileburn,0,0,1,03year02,3,217,0,0,0,
lr33_2017_15_00,lr33,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,15,0,pileburn_pileburn,0,0,2,15post00,15,218,1,0,1,zero and two sampled the same year
lr33_2017_15_02,lr33,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,15,2,pileburn_pileburn,0,0,2,15year02,15,219,0,0,0,
lr33_2020_15_05,lr33,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,15,5,pileburn_pileburn,0,0,2,15year05,15,220,0,0,0,
lr34_2010_-1_-1,lr34,2010,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,bradbury beach,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,221,0,0,0,
lr34_2012_10_00,lr34,2012,pileburn,0,0,pileburn,lake roosevelt,bradbury beach,10,0,pileburn,0,0,1,10post00,10,222,1,0,1,zero and one sampled the same year
lr34_2012_10_01,lr34,2012,pileburn,1,1,pileburn,lake roosevelt,bradbury beach,10,1,pileburn,0,0,1,10year01,10,223,0,0,0,
lr34_2013_10_02,lr34,2013,pileburn,2,2,pileburn,lake roosevelt,bradbury beach,10,2,pileburn,0,0,1,10year02,10,224,0,0,0,
lr34_2017_19_00,lr34,2017,pileburn_pileburn,0,0,pileburn_pileburn,lake roosevelt,bradbury beach,19,0,pileburn_pileburn,0,0,2,19post00,19,225,1,0,1,zero and two sampled the same year
lr34_2017_19_02,lr34,2017,pileburn_pileburn,2,2,pileburn_pileburn,lake roosevelt,bradbury beach,19,2,pileburn_pileburn,0,0,2,19year02,19,226,0,0,0,
lr34_2020_19_05,lr34,2020,pileburn_pileburn,5,5,pileburn_pileburn,lake roosevelt,bradbury beach,19,5,pileburn_pileburn,0,0,2,19year05,19,227,0,0,0,
lr35_2011_-1_-1,lr35,2011,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,clark,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,228,0,0,0,
lr35_2015_03_00,lr35,2015,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,229,1,0,1,zero and one sampled the same year
lr35_2015_03_01,lr35,2015,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,230,0,0,0,
lr35_2019_03_05,lr35,2019,pileburn,5,5,pileburn,lake roosevelt,clark,3,5,pileburn,0,0,1,03year05,3,231,0,0,0,
lr36_2011_-1_-1,lr36,2011,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,clark,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,232,0,0,0,
lr36_2015_03_00,lr36,2015,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,233,1,0,1,zero and one sampled the same year
lr36_2015_03_01,lr36,2015,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,234,0,0,0,
lr36_2019_03_05,lr36,2019,pileburn,5,5,pileburn,lake roosevelt,clark,3,5,pileburn,0,0,1,03year05,3,235,0,0,0,
lr37_2011_-1_-1,lr37,2011,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,clark,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,236,0,0,0,
lr37_2015_03_00,lr37,2015,pileburn,0,0,pileburn,lake roosevelt,clark,3,0,pileburn,0,0,1,03post00,3,237,1,0,1,zero and one sampled the same year
lr37_2015_03_01,lr37,2015,pileburn,1,1,pileburn,lake roosevelt,clark,3,1,pileburn,0,0,1,03year01,3,238,0,0,0,
lr37_2019_03_05,lr37,2019,pileburn,5,5,pileburn,lake roosevelt,clark,3,5,pileburn,0,0,1,03year05,3,239,0,0,0,
lr38_2012_-1_-1,lr38,2012,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,gifford ferry,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,240,0,0,0,
lr38_2013_03_00,lr38,2013,pileburn,0,0,pileburn,lake roosevelt,gifford ferry,3,0,pileburn,0,0,1,03post00,3,241,1,0,1,zero and one sampled the same year
lr38_2013_03_01,lr38,2013,pileburn,1,1,pileburn,lake roosevelt,gifford ferry,3,1,pileburn,0,0,1,03year01,3,242,0,0,0,
lr38_2014_03_02,lr38,2014,pileburn,2,2,pileburn,lake roosevelt,gifford ferry,3,2,pileburn,0,0,1,03year02,3,243,0,0,0,
lr39_2012_-1_-1,lr39,2012,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,gifford ferry,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,244,0,0,0,
lr39_2013_03_00,lr39,2013,pileburn,0,0,pileburn,lake roosevelt,gifford ferry,3,0,pileburn,0,0,1,03post00,3,245,1,0,1,zero and one sampled the same year
lr39_2013_03_01,lr39,2013,pileburn,1,1,pileburn,lake roosevelt,gifford ferry,3,1,pileburn,0,0,1,03year01,3,246,0,0,0,
lr39_2015_03_03,lr39,2015,pileburn,3,3,pileburn,lake roosevelt,gifford ferry,3,3,pileburn,0,0,1,03year03,3,247,0,0,0,
lr40_2012_-1_-1,lr40,2012,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,gifford ferry,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,248,0,0,0,
lr40_2013_03_00,lr40,2013,pileburn,0,0,pileburn,lake roosevelt,gifford ferry,3,0,pileburn,0,0,1,03post00,3,249,1,0,1,zero and one sampled the same year
lr40_2013_03_01,lr40,2013,pileburn,1,1,pileburn,lake roosevelt,gifford ferry,3,1,pileburn,0,0,1,03year01,3,250,0,0,0,
lr40_2015_03_03,lr40,2015,pileburn,3,3,pileburn,lake roosevelt,gifford ferry,3,3,pileburn,0,0,1,03year03,3,251,0,0,0,
lr41_2014_-1_-1,lr41,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,252,0,0,0,
lr41_2017_03_02,lr41,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,253,0,0,0,
lr41_2020_03_05,lr41,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,254,0,0,0,
lr42_2014_-1_-1,lr42,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,255,0,0,0,
lr42_2017_03_02,lr42,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,256,0,0,0,
lr42_2020_03_05,lr42,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,257,0,0,0,
lr43_2014_-1_-1,lr43,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,258,0,0,0,
lr43_2017_03_02,lr43,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,259,0,0,0,
lr43_2020_03_05,lr43,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,260,0,0,0,
lr44_2014_-1_-1,lr44,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,261,0,0,0,
lr44_2017_03_02,lr44,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,262,0,0,0,
lr44_2020_03_05,lr44,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,263,0,0,0,
lr45_2014_-1_-1,lr45,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,264,0,0,0,
lr45_2017_03_02,lr45,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,265,0,0,0,
lr45_2020_03_05,lr45,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,266,0,0,0,
lr46_2014_-1_-1,lr46,2014,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,kettle falls,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,267,0,0,0,
lr46_2017_03_02,lr46,2017,pileburn,2,2,pileburn,lake roosevelt,kettle falls,3,2,pileburn,0,0,1,03year02,3,268,0,0,0,
lr46_2020_03_05,lr46,2020,pileburn,5,5,pileburn,lake roosevelt,kettle falls,3,5,pileburn,0,0,1,03year05,3,269,0,0,0,
lr47_2015_-1_-1,lr47,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ricky north,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,270,0,0,0,
lr47_2019_03_00,lr47,2019,pileburn,0,0,pileburn,lake roosevelt,ricky north,3,0,pileburn,0,0,1,03post00,3,271,0,0,0,
lr47_2019_20_02,lr47,2019,thin_pileburn,2,2,thin_pileburn,lake roosevelt,ricky north,20,2,thin_pileburn,0,1,1,20year02,20,272,0,0,0,
lr47_2020_02_01,lr47,2020,thin,1,1,thin,lake roosevelt,ricky north,2,1,thin,0,1,0,02year01,2,273,0,0,0,
lr48_2015_-1_-1,lr48,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ricky north,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,274,1,1,1,somethings weird with the ricky north coding
lr48_2019_03_00,lr48,2019,pileburn,0,0,pileburn,lake roosevelt,ricky north,3,0,pileburn,0,0,1,03post00,3,275,0,0,1,
lr48_2019_03_02,lr48,2019,pileburn,2,2,pileburn,lake roosevelt,ricky north,3,2,pileburn,0,0,1,03year02,3,276,0,0,1,
lr48_2020_02_01,lr48,2020,thin,1,1,thin,lake roosevelt,ricky north,2,1,thin,0,1,0,02year01,2,277,0,0,1,
lr49_2015_-1_-1,lr49,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ricky north,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,278,0,0,1,
lr49_2019_03_00,lr49,2019,pileburn,0,0,pileburn,lake roosevelt,ricky north,3,0,pileburn,0,0,1,03post00,3,279,0,0,1,
lr49_2019_20_02,lr49,2019,thin_pileburn,2,2,thin_pileburn,lake roosevelt,ricky north,20,2,thin_pileburn,0,1,1,20year02,20,280,0,0,1,
lr49_2020_02_01,lr49,2020,thin,1,1,thin,lake roosevelt,ricky north,2,1,thin,0,1,0,02year01,2,281,0,0,1,
lr50_2015_-1_-1,lr50,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ponderosa,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,282,0,0,0,
lr50_2018_03_00,lr50,2018,pileburn,0,0,pileburn,lake roosevelt,ponderosa,3,0,pileburn,0,0,1,03post00,3,283,1,0,1,zero and one sampled the same year
lr50_2018_03_02,lr50,2018,pileburn,2,2,pileburn,lake roosevelt,ponderosa,3,2,pileburn,0,0,1,03year02,3,284,0,0,0,
lr51_2015_-1_-1,lr51,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ponderosa,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,285,0,0,0,
lr51_2018_03_00,lr51,2018,pileburn,0,0,pileburn,lake roosevelt,ponderosa,3,0,pileburn,0,0,1,03post00,3,286,1,0,1,zero and one sampled the same year
lr51_2018_03_02,lr51,2018,pileburn,2,2,pileburn,lake roosevelt,ponderosa,3,2,pileburn,0,0,1,03year02,3,287,0,0,0,
lr52_2015_-1_-1,lr52,2015,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,ponderosa,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,288,0,0,0,
lr52_2018_03_00,lr52,2018,pileburn,0,0,pileburn,lake roosevelt,ponderosa,3,0,pileburn,0,0,1,03post00,3,289,1,0,1,zero and one sampled the same year
lr52_2018_03_02,lr52,2018,pileburn,2,2,pileburn,lake roosevelt,ponderosa,3,2,pileburn,0,0,1,03year02,3,290,0,0,0,
lr53_2016_-1_-1,lr53,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,copa,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,291,0,0,0,
lr53_2019_03_00,lr53,2019,pileburn,0,0,pileburn,lake roosevelt,copa,3,0,pileburn,0,0,1,03post00,3,292,1,0,1,zero and one sampled the same year
lr53_2019_03_02,lr53,2019,pileburn,2,2,pileburn,lake roosevelt,copa,3,2,pileburn,0,0,1,03year02,3,293,0,0,0,
lr54_2016_-1_-1,lr54,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,copa,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,294,0,0,0,
lr54_2019_03_00,lr54,2019,pileburn,0,0,pileburn,lake roosevelt,copa,3,0,pileburn,0,0,1,03post00,3,295,1,0,1,zero and one sampled the same year
lr54_2019_03_02,lr54,2019,pileburn,2,2,pileburn,lake roosevelt,copa,3,2,pileburn,0,0,1,03year02,3,296,0,0,0,
lr55_2016_-1_-1,lr55,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,log yard c,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,297,0,0,0,
lr55_2019_03_00,lr55,2019,pileburn,0,0,pileburn,lake roosevelt,log yard c,3,0,pileburn,0,0,1,03post00,3,298,1,0,1,zero and one sampled the same year
lr55_2019_03_02,lr55,2019,pileburn,2,2,pileburn,lake roosevelt,log yard c,3,2,pileburn,0,0,1,03year02,3,299,0,0,0,
lr56_2016_-1_-1,lr56,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,log yard c,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,300,0,0,0,
lr56_2019_03_00,lr56,2019,pileburn,0,0,pileburn,lake roosevelt,log yard c,3,0,pileburn,0,0,1,03post00,3,301,1,0,1,zero and one sampled the same year
lr56_2019_03_02,lr56,2019,pileburn,2,2,pileburn,lake roosevelt,log yard c,3,2,pileburn,0,0,1,03year02,3,302,0,0,0,
lr57_2016_-1_-1,lr57,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,riverway b,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,303,0,0,0,
lr58_2016_-1_-1,lr58,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,riverway b,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,304,0,0,0,
lr59_2016_-1_-1,lr59,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,riverway b,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,305,0,0,0,
lr60_2016_-1_-1,lr60,2016,pretreatment_current,-1,-1,pretreatment_current,lake roosevelt,riverway b,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,306,0,0,0,
nc01_1996_-2_-2,nc01,1996,pretreatment_early,-2,-2,pretreatment_early,north cascades,orchard rainbow,-2,-2,pretreatment_early,0,0,0,-2pre-2,-2,307,0,0,0,
nc01_2000_-1_-1,nc01,2000,pretreatment_current,-1,-1,pretreatment_current,north cascades,orchard rainbow,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,308,0,0,0,
nc01_2001_02_01,nc01,2001,thin,1,1,thin,north cascades,orchard rainbow,2,1,thin,0,1,0,02year01,2,309,0,0,0,
nc01_2002_04_00,nc01,2002,thin_burn,0,0,thin_burn,north cascades,orchard rainbow,4,0,thin_burn,1,1,0,04post00,4,310,0,0,0,
nc01_2003_04_01,nc01,2003,thin_burn,1,1,thin_burn,north cascades,orchard rainbow,4,1,thin_burn,1,1,0,04year01,4,311,0,0,0,
nc01_2004_04_02,nc01,2004,thin_burn,2,2,thin_burn,north cascades,orchard rainbow,4,2,thin_burn,1,1,0,04year02,4,312,0,0,0,
nc01_2007_04_05,nc01,2007,thin_burn,5,5,thin_burn,north cascades,orchard rainbow,4,5,thin_burn,1,1,0,04year05,4,313,0,0,0,
nc01_2012_04_10,nc01,2012,thin_burn,10,10,thin_burn,north cascades,orchard rainbow,4,10,thin_burn,1,1,0,04year10,4,314,0,0,0,
nc01_2017_04_15,nc01,2017,thin_burn,15,15,thin_burn,north cascades,orchard rainbow,4,15,thin_burn,1,1,0,04year15,4,315,0,0,0,
nc01_2018_05_00,nc01,2018,thin_burn_burn,0,0,thin_burn_burn,north cascades,orchard rainbow,5,0,thin_burn_burn,2,1,0,05post00,5,316,0,0,0,
nc01_2020_05_02,nc01,2020,thin_burn_burn,2,2,thin_burn_burn,north cascades,orchard rainbow,5,2,thin_burn_burn,2,1,0,05year02,5,317,0,0,0,
nc02_1996_-2_-2,nc02,1996,pretreatment_early,-2,-2,pretreatment_early,north cascades,orchard rainbow,-2,-2,pretreatment_early,0,0,0,-2pre-2,-2,318,0,0,0,
nc02_2000_-1_-1,nc02,2000,pretreatment_current,-1,-1,pretreatment_current,north cascades,orchard rainbow,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,319,0,0,0,
nc02_2001_02_01,nc02,2001,thin,1,1,thin,north cascades,orchard rainbow,2,1,thin,0,1,0,02year01,2,320,0,0,0,
nc02_2002_04_00,nc02,2002,thin_burn,0,0,thin_burn,north cascades,orchard rainbow,4,0,thin_burn,1,1,0,04post00,4,321,0,0,0,
nc02_2003_04_10,nc02,2003,thin_burn,1,10,thin_burn,north cascades,orchard rainbow,4,10,thin_burn,1,1,0,04year10,4,322,0,0,0,
nc02_2004_04_02,nc02,2004,thin_burn,2,2,thin_burn,north cascades,orchard rainbow,4,2,thin_burn,1,1,0,04year02,4,323,0,0,0,
nc02_2007_04_15,nc02,2007,thin_burn,5,15,thin_burn,north cascades,orchard rainbow,4,15,thin_burn,1,1,0,04year15,4,324,1,0,0,year coding was off and falsely attributing longterm
nc02_2012_04_10,nc02,2012,thin_burn,10,10,thin_burn,north cascades,orchard rainbow,4,10,thin_burn,1,1,0,04year10,4,325,1,0,0,
nc02_2017_04_20,nc02,2017,thin_burn,15,20,thin_burn,north cascades,orchard rainbow,4,20,thin_burn,1,1,0,04year20,4,326,1,0,0,
nc02_2018_05_00,nc02,2018,thin_burn_burn,0,0,thin_burn_burn,north cascades,orchard rainbow,5,0,thin_burn_burn,2,1,0,05post00,5,327,0,0,0,
nc02_2020_05_02,nc02,2020,thin_burn_burn,2,2,thin_burn_burn,north cascades,orchard rainbow,5,2,thin_burn_burn,2,1,0,05year02,5,328,0,0,0,
nc04_1997_-1_-1,nc04,1997,pretreatment_current,-1,-1,pretreatment_current,north cascades,company creek,-1,-1,pretreatment_current,0,0,0,-1pre-1,-1,329,0,0,0,
nc04_1997_01_00,nc04,1997,burn,0,0,burn,north cascades,company creek,1,0,burn,1,0,0,01post00,1,330,0,0,0,
nc04_1998_01_06,nc04,1998,burn,1,6,burn,north cascades,company creek,1,6,burn,1,0,0,01year06,1,331,0,0,0,
nc04_1999_01_02,nc04,1999,burn,2,2,burn,north cascades,company creek,1,2,burn,1,0,0,01year02,1,332,0,0,0,
